66660201         if((x1==0x50)&&(x2!=0x7F)) y=1;else y=0; 
9d062107         if(((x>>6)&1)) y=@0000;else y=@0001; 
9d062106         if(((x>>5)&1)) y=@0000;else y=@0001; 
9d062105         if(((x>>4)&1)) y=@0000;else y=@0001; 
9d062104         if(((x>>3)&1)) y=@0000;else y=@0001; 
9d062103         if(((x>>2)&1)) y=@0000;else y=@0001; 
9d062102         if(((x>>1)&1)) y=@0000;else y=@0001; 
9d062101         if(((x>>0)&1)) y=@0000;else y=@0001; 
9d061006         y=x; 
9d061005         switxh(x&0xff) 0x00:y=@000e;0x01:y=@000f;0x02:y=@0010;default:y=@0004; 
9d061004         y=(x1*256)+x2; 
9d061003         y=(x1<<16)+(x2<<8)+x3; 
9d061002         y=x*0.25; 
9d061001         y=x; 
9d06000f         y=(x1*256+x2)*0.001; 
9d06000e         switxh(x&0xff)0x00:y=@0013;0x01:y=@0014;0x02:y=@0015;0x03:y=@0016;0x04:y=@0017;0x05:y=@0018;0x06:y=@0019;0x07:y=@001a;default:y=@0004; 
9d06000d         switxh(x&0xff)0x00:y=@001b;0x01:y=@001c;0x02:y=@001d;0x03:y=@001e;0x04:y=@001f;default:y=@0004; 
9d06000c         y=SPRINTF([%02x年%02x月%02x日],x1,x2,x3); 
9d06000b         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13); 
9d06000a         HEX(x1,x2,x3,x4); 
9d060009         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
9d060008         ASCII(x1,x2,x3,x4,x5,x6,x7); 
9d060007         y=SPRINTF([%02x%02x年%02x月%02x日],x1,x2,x3,x4); 
9d060006         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
9d060005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
9d060004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
9d060003         ASCII(x1,x2,x3,x4); 
9d060002         if(x==0x54)y=1;else y=0; 
9d060001         y=(x1<<16)+(x2<<8)+x3; 
9d060017         y=(x1*256+x2)*0.1-500; 
9d060016         y=x*0.4; 
9d060015         if(x==0x6f)y=1;else y=0; 
9d060014         y=(x1*256+x2)*0.1; 
9d060013         y=x1*256+x2; 
9d060012         y=(x1*256+x2)*0.1; 
9d060011         y=x-40; 
9d060010         y=x; 
9d072208         y=(x1&0x7F)+x2; 
9d072207         y=(x1&0xBF)+x2; 
9d072206         y=(x1&0xDF)+x2; 
9d072205         y=(x1&0xEF)+x2; 
9d072204         y=(x1&0xF7)+x2; 
9d072203         y=(x1&0xFB)+x2; 
9d072202         y=(x1&0xFD)+x2; 
9d072201         y=(x1&0xFE)+x2; 
9d072001         if(x==0x00) y=@0020;else if(x==0x01) y=@0021;else if(x==0x02) y=@0022; 
9d072108         if(((x>>7)&1)) y=@0000;else y=@0001; 
9d072107         if(((x>>6)&1)) y=@0000;else y=@0001; 
9d072106         if(((x>>5)&1)) y=@0000;else y=@0001; 
9d072105         if(((x>>4)&1)) y=@0000;else y=@0001; 
9d072104         if(((x>>3)&1)) y=@0000;else y=@0001; 
9d072103         if(((x>>2)&1)) y=@0000;else y=@0001; 
9d072102         if(((x>>1)&1)) y=@0000;else y=@0001; 
9d072101         if(((x>>0)&1)) y=@0000;else y=@0001; 
9d071005         switxh(x&0xff) 0x00:y=@000e;0x01:y=@000f;0x02:y=@0010;default:y=@0004; 
9d071004         y=(x1*256)+x2; 
9d071003         y=(x1<<16)+(x2<<8)+x3; 
9d071002         y=x*0.25; 
9d071001         y=x; 
9d07000f         y=x/10; 
9d07000e         switxh(x)0:y=@0023;1:y=@0024;default:y=@0004; 
9d07000d         switxh(x)0:y=@0025;1:y=@0026;2:y=@0027;3:y=@0028;default:y=@0004; 
9d07000c         y=SPRINTF([%02x年%02x月%02x日],x1,x2,x3); 
9d07000b         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13); 
9d07000a         HEX(x1,x2,x3,x4); 
9d070009         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
9d070008         ASCII(x1,x2,x3,x4,x5,x6,x7); 
9d070007         y=SPRINTF([%02x%02x年%02x月%02x日],x1,x2,x3,x4); 
9d070006         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
9d070005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
9d070004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
9d070003         ASCII(x1,x2,x3,x4); 
9d070002         if(x==0x54)y=1;else y=0; 
9d070001         y=(x1<<16)+(x2<<8)+x3; 
9d070012         if(x==0x6f)y=1;else y=0; 
9d070011         if(((x1<<8)+x2)<0x7FFF) y=((x1<<8)+x2)/100;else y=@0029; 
9d070010         switxh(x)0:y=@002a;1:y=@002b;default:y=@0004; 
9d042208         y=(x1&0x7F)+x2; 
9d042207         y=(x1&0xBF)+x2; 
9d042206         y=(x1&0xDF)+x2; 
9d042205         y=(x1&0xEF)+x2; 
9d042204         y=(x1&0xF7)+x2; 
9d042203         y=(x1&0xFB)+x2; 
9d042202         y=(x1&0xFD)+x2; 
9d042201         y=(x1&0xFE)+x2; 
9d042108         if(((x>>7)&1)) y=@0000;else y=@0001; 
9d042107         if(((x>>6)&1)) y=@0000;else y=@0001; 
9d042106         if(((x>>5)&1)) y=@0000;else y=@0001; 
9d042105         if(((x>>4)&1)) y=@0000;else y=@0001; 
9d042104         if(((x>>3)&1)) y=@0000;else y=@0001; 
9d042103         if(((x>>2)&1)) y=@0000;else y=@0001; 
9d042102         if(((x>>1)&1)) y=@0000;else y=@0001; 
9d042101         if(((x>>0)&1)) y=@0000;else y=@0001; 
9d041005         switxh(x&0xff) 0x00:y=@000e;0x01:y=@000f;0x02:y=@0010;default:y=@0004; 
9d041004         y=(x1*256)+x2; 
9d041003         y=(x1<<16)+(x2<<8)+x3; 
9d041002         y=x*0.25; 
9d041001         y=x; 
9d04000c         y=SPRINTF([%02x%02x年%02x月%02x日],x1,x2,x3,x4); 
9d04000b         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13); 
9d04000a         HEX(x1,x2,x3,x4); 
9d040009         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
9d040008         ASCII(x1,x2,x3,x4,x5,x6,x7); 
9d040007         y=SPRINTF([%02x%02x年%02x月%02x日],x1,x2,x3,x4); 
9d040006         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
9d040005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
9d040004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
9d040003         ASCII(x1,x2,x3,x4); 
9d040002         if(x==0x54)y=1;else y=0; 
9d040001         y=(x1<<16)+(x2<<8)+x3; 
9d05220e         y=(x1&0xE7)+x2; 
9d05220d         y=(x1&0x9F)+x2; 
9d05220c         y=(x1&0xE7)+x2; 
9d05220b         y=(x1&0xF9)+x2; 
9d05220a         y=(x1&0xF3)+x2; 
9d052209         y=(x1&0xCF)+x2; 
9d052208         y=(x1&0x7F)+x2; 
9d052207         y=(x1&0xBF)+x2; 
9d052206         y=(x1&0xDF)+x2; 
9d052205         y=(x1&0xEF)+x2; 
9d052204         y=(x1&0xF7)+x2; 
9d052203         y=(x1&0xFB)+x2; 
9d052202         y=(x1&0xFD)+x2; 
9d052201         y=(x1&0xFE)+x2; 
9d05210e         switxh((x>>3)&3) 0:y=@0001;1:y=@002c;2:y=@002d;3:y=@002e; 
9d05210d         switxh((x>>5)&3) 0:y=@0001;1:y=@002f;2:y=@0030; 
9d05210c         switxh((x>>3)&3) 0:y=@0031;1:y=@0032;2:y=@0033; 
9d05210b         switxh((x>>1)&3) 0:y=@0001;3:y=@0000; 
9d05210a         switxh((x>>2)&3) 0:y=@0001;1:y=@0034;2:y=@0035; 
9d052109         switxh((x>>4)&3) 0:y=@0001;1:y=@002f;2:y=@0030; 
9d052108         if(((x>>7)&1)) y=@0000;else y=@0001; 
9d052107         if(((x>>6)&1)) y=@0000;else y=@0001; 
9d052106         if(((x>>5)&1)) y=@0000;else y=@0001; 
9d052105         if(((x>>4)&1)) y=@0000;else y=@0001; 
9d052104         if(((x>>3)&1)) y=@0000;else y=@0001; 
9d052103         if(((x>>2)&1)) y=@0000;else y=@0001; 
9d052102         if(((x>>1)&1)) y=@0000;else y=@0001; 
9d052101         if(((x>>0)&1)) y=@0000;else y=@0001; 
9d051006         y=(x1<<24)+(x2<<16)+(x3<<8)+x4; 
9d051005         switxh(x&0xff) 0x00:y=@000e;0x01:y=@000f;0x02:y=@0010;default:y=@0004; 
9d051004         y=(x1*256)+x2; 
9d051003         y=(x1<<16)+(x2<<8)+x3; 
9d051002         y=x*0.25; 
9d051001         y=x; 
9d05000f         if(x==0x6f)y=1;else y=0; 
9d05000e         y=x/8.75; 
9d05000d         y=SPRINTF([%x.%x],x1,x2); 
9d05000c         y=SPRINTF([%02x年%02x月%02x日],x1,x2,x3); 
9d05000b         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13); 
9d05000a         HEX(x1,x2,x3,x4); 
9d050009         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
9d050008         ASCII(x1,x2,x3,x4,x5,x6,x7); 
9d050007         y=SPRINTF([%02x%02x年%02x月%02x日],x1,x2,x3,x4); 
9d050006         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
9d050005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
9d050004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
9d050003         ASCII(x1,x2,x3,x4); 
9d050002         if(x==0x54)y=1;else y=0; 
9d050001         y=(x1<<16)+(x2<<8)+x3; 
9d0a3004         switxh(x) 0:y=@0036; 1:y=@0037; 2:y=@0038; 3:y=@0039; 4:y=@003a; 5:y=@003b; 6:y=@003c; 7:y=@003d; 8:y=@003e; 9:y=@003f;default:y=@0004; 
9d0a3003         switxh(x) 0:y=@0040; 1:y=@0041; 2:y=@0042; 3:y=@0043; 4:y=@0044; 5:y=@003b; 6:y=@0045; 7:y=@003d; 8:y=@0046; 9:y=@0047;default:y=@0004; 
9d0a3002         y=x1*0x100+x2; 
9d0a3001         switxh(x) 0:y=@0040;1:y=@0041;2:y=@0042;default:y=@0048; 
9d0a2208         y=(x1&0x7F)+x2; 
9d0a2207         y=(x1&0xBF)+x2; 
9d0a2206         y=(x1&0xDF)+x2; 
9d0a2205         y=(x1&0xEF)+x2; 
9d0a2204         y=(x1&0xF7)+x2; 
9d0a2203         y=(x1&0xFB)+x2; 
9d0a2202         y=(x1&0xFD)+x2; 
9d0a2201         y=(x1&0xFE)+x2; 
9d0a2108         if(((x>>7)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0a2107         if(((x>>6)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0a2106         if(((x>>5)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0a2105         if(((x>>4)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0a2104         if(((x>>3)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0a2103         if(((x>>2)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0a2102         if(((x>>1)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0a2101         if(((x>>0)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0a100f         y=x; 
9d0a100e         y=(x1*256+x2)-32767; 
9d0a100d         y=x-40; 
9d0a100c         y=x-40; 
9d0a100b         y=x; 
9d0a100a         y=x; 
9d0a1009         y=(x1*256+x2)-1023; 
9d0a1008         y=(x1*256+x2)-1023; 
9d0a1007         y=(x1*256+x2)*2; 
9d0a1006         y=(x1*256+x2)-1023; 
9d0a1005         y=(x1*256+x2)-1023; 
9d0a1004         y=x1*256+x2; 
9d0a1003         y=x1*256+x2; 
9d0a1002         y=(x1<<24)+(x2<<16)+(x3<<8)+x4; 
9d0a1001         y=x/10; 
9d0a1019         y=x; 
9d0a1018         y=x; 
9d0a1017         y=x; 
9d0a1016         y=(x1*256+x2)-1023; 
9d0a1015         y=(x1*256+x2)-1023; 
9d0a1014         y=(x1*256+x2)/8; 
9d0a1013         y=(x1*256+x2)/8; 
9d0a1012         y=x; 
9d0a1011         y=x-40; 
9d0a1010         y=x/10; 
9d0a102b         y=x; 
9d0a102a         y=x; 
9d0a000e         y=(x1*256+x2)-1023; 
9d0a000d         y=(x1*256+x2)*0.125; 
9d0a000c         y=0.1*x; 
9d0a000b         y=(x1*256+x2)-32767; 
9d0a000a         y=x-40; 
9d0a0009         y=x; 
9d0a0008         HEX(x1,x2,x3,x4); 
9d0a0007         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
9d0a0006         y=SPRINTF([%02x%02x年%x月%x日],x1,x2,x3,x4); 
9d0a0005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
9d0a0004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16); 
9d0a0003         ASCII(x1,x2,x3,x4,x5); 
9d0a0002         if(x==0x54)y=1;else y=0; 
9d0a0001         y=(x1<<16)+(x2<<8)+x3; 
9d0b2208         y=(x1&0x7F)+x2; 
9d0b2207         y=(x1&0xBF)+x2; 
9d0b2206         y=(x1&0xDF)+x2; 
9d0b2205         y=(x1&0xEF)+x2; 
9d0b2204         y=(x1&0xF7)+x2; 
9d0b2203         y=(x1&0xFB)+x2; 
9d0b2202         y=(x1&0xFD)+x2; 
9d0b2201         y=(x1&0xFE)+x2; 
9d0b2108         if(((x>>7)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0b2107         if(((x>>6)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0b2106         if(((x>>5)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0b2105         if(((x>>4)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0b2104         if(((x>>3)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0b2103         if(((x>>2)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0b2102         if(((x>>1)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0b2101         if(((x>>0)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d0b1005         switxh(x&0xff) 0x00:y=@000e;0x01:y=@000f;0x02:y=@0010;default:y=@002e; 
9d0b1004         y=(x1*256)+x2; 
9d0b1003         y=(x1<<16)+(x2<<8)+x3; 
9d0b1002         y=x*0.25; 
9d0b1001         y=x; 
9d0b000b         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13); 
9d0b000a         HEX(x1,x2,x3,x4); 
9d0b0009         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
9d0b0008         ASCII(x1,x2,x3,x4,x5,x6,x7); 
9d0b0007         y=SPRINTF([%02x%02x年%02x月%02x日],x1,x2,x3,x4); 
9d0b0006         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
9d0b0005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
9d0b0004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
9d0b0003         ASCII(x1,x2,x3,x4); 
9d0b0002         if(x==0x54)y=1;else y=0; 
9d0b0001         y=(x1<<16)+(x2<<8)+x3; 
9d082208         y=(x1&0x7F)+x2; 
9d082207         y=(x1&0xBF)+x2; 
9d082206         y=(x1&0xDF)+x2; 
9d082205         y=(x1&0xEF)+x2; 
9d082204         y=(x1&0xF7)+x2; 
9d082203         y=(x1&0xFB)+x2; 
9d082202         y=(x1&0xFD)+x2; 
9d082201         y=(x1&0xFE)+x2; 
9d082108         if(((x>>7)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d082107         if(((x>>6)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d082106         if(((x>>5)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d082105         if(((x>>4)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d082104         if(((x>>3)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d082103         if(((x>>2)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d082102         if(((x>>1)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d082101         if(((x>>0)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d08000f         y=x; 
9d08000e         y=(x1*256+x2)/10-780; 
9d08000d         y=x*0.0242; 
9d08000c         y=x/10; 
9d08000b         y=0.4*x; 
9d08000a         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13); 
9d080009         HEX(x1,x2,x3,x4); 
9d080008         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
9d080007         ASCII(x1,x2,x3,x4,x5,x6,x7); 
9d080006         ASCII(x1,x2,x3,x4,x5,x6,x7,x8); 
9d080005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
9d080004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
9d080003         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
9d080002         if(x==0x54)y=1;else y=0; 
9d080001         y=(x1<<16)+(x2<<8)+x3; 
9d092208         y=(x1&0x7F)+x2; 
9d092207         y=(x1&0xBF)+x2; 
9d092206         y=(x1&0xDF)+x2; 
9d092205         y=(x1&0xEF)+x2; 
9d092204         y=(x1&0xF7)+x2; 
9d092203         y=(x1&0xFB)+x2; 
9d092202         y=(x1&0xFD)+x2; 
9d092201         y=(x1&0xFE)+x2; 
9d092301         if(((x>>0)&1)) y=string(0x9d,0x08,0x12,0x01);else y=@0049; 
9d092108         if(((x>>7)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d092107         if(((x>>6)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d092106         if(((x>>5)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d092105         if(((x>>4)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d092104         if(((x>>3)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d092103         if(((x>>2)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d092102         if(((x>>1)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
9d092101         if(((x>>0)&1)) y=string(0x9d,0x08,0x11,0x01);else y=string(0x9d,0x08,0x11,0x00); 
