16160000         y=x; 
16000030         if(x1&0x02) y=@0047;else y=@0056; 
16000033         if(x1&0x10) y=@0047;else y=@0056; 
16000032         if(x1&0x08) y=@0047;else y=@0056; 
16000035         if(x1&0x40) y=@0047;else y=@0056; 
16000034         if(x1&0x20) y=@0047;else y=@0056; 
16000037         y=x1/10.0; 
16000036         if(x1&0x80) y=@0047;else y=@0056; 
160000c9         y=(x1*637.13+x2*2.49)/255; 
160000c8         y=x1*0.04; 
160000cb         if(x1&0x02)y=@0001;else y=@0000; 
160000ca         if(x1==0) y=@0066; else if(x1==1) y=@003e; else y=@0002; 
160000cd         if(x1&0x40)y=@0067;else y=@0068; 
160000cc         if(x1&0x20)y=@0067;else y=@0068; 
160000cf         if(x1&0x01)y=@0067;else y=@0068; 
160000ce         if(x1&0x80)y=@0067;else y=@0068; 
160000c1         if(x1==0) y=@0069;else if(x1==1) y=@006a; else if(x1==2) y=@006b;else if(x1==3) y=@006c; else if(x1==4) y=@006d;else if(x1==5) y=@006e;else if(x1==6) y=@006f; else if(x1==7) y=@0070; else if(x1==8) y=@0071;else if(x1==9) y=@0072;  else y=@0002; 
160000c0         if(x1==0) y=@0069;else if(x1==1) y=@0073; else if(x1==2) y=@0074;else if(x1==3) y=@0075; else if(x1==4) y=@0076;else if(x1==5) y=@0077;else if(x1==6) y=@0078; else if(x1==7) y=@0079;else if(x1==8) y=@007a; else y=@0002; 
160000c3         y=(x1*4488.0+x2*17.5)/255; 
160000c2         y=x1*64+x2*0.25; 
160000c5         y=x1*4.48+x2*4.5/255; 
160000c4         y=x1-60; 
160000c7         y=x1*3.98/255; 
160000c6         y=x1*382.54/255+x2*1.49/255; 
160000d9         if(x1&0x20)y=@007b;else y=@003f; 
160000d8         if(x1&0x10)y=@007b;else y=@003f; 
160000db         if(x1&0x80)y=@007b;else y=@003f; 
160000da         switxh(x1&0x07) 0:y=@007c;1:y=@007c;2:y=@007d;3:y=@007d;4:y=@007e;5:y=@007e;6:y=@003f;7:y=@003f;default:y=@007f; 
160000dd         switxh(x1&0x30)0x10:y=@0080;0x20:y=@0081;0x30:y=@0002;default: y=@003f; 
160000dc         switxh(x1&0x0F)0:y=@0082;1:y=@0083;2:y=@0084;3:y=@0085;4:y=@0086;5:y=@0087;6:y=@0088;7:y=@0089;8:y=@008a;default: y=@0002; 
160000df         if((x1&0xC0)==0x00)y=@008b;else if((x1&0xC0)==0x40)y=@008c;else if((x1&0xC0)==0x80)y=@008d;else y=@0002; 
160000de         switxh(x1&0x18)0x00: y=@0045;0x08: y=@008e;0x10: y=@008f;0x18: y=@0090;default:y=@007f; 
160000d1         if(x1&0x08)y=@0091;else y=@0092; 
160000d0         if(x1&0x02)y=@0067;else y=@0068; 
160000d3         if(x1&0x20)y=@0093;else y=@003f; 
160000d2         if(x1&0x10)y=@0093;else y=@003f; 
160000d5         if(x1&0x80)y=@007b;else y=@0094; 
160000d4         if(x1&0x40)y=@007b;else y=@0094; 
160000d7         if(x1&0x08)y=@007b;else y=@003f; 
160000d6         if(x1&0x04)y=@007b;else y=@003f; 
160000e9         if(x1&0x40)y=@0095;else y=@003f; 
160000e8         if(x1==0x12)y=@0096;else y=@0097; 
160000eb         if(x1==0x14)y=@0096;else y=@0097; 
160000ea         if(x1==0x13)y=@0096;else y=@0097; 
160000ed         if(x1==0x00) y=@003f;else if(x1==0x01) y=@0098;else if(x1==0x02) y=@0099;else if(x1==0x03) y=@009a;else if(x1==0x04) y=@009b;else if(x1==0x05) y=@009c;else if(x1==0x06) y=@009d;else if(x1==0x07) y=@009e;else if(x1==0x08) y=@009f;else if(x1==0x09) y=@00a0;else if(x1==0x0A) y=@00a1;else if(x1==0x0B) y=@00a2;else y=@0002; 
160000ec         if(x1==0x15)y=@0096;else y=@0097; 
160000ef         if(x1==0x00) y=@003f;else if(x1==0x01) y=@00a3;else if(x1==0x02) y=@009a;else if(x1==0x03) y=@009d;else if(x1==0x04) y=@00a4;else if(x1==0x05) y=@00a5;else if(x1==0x06) y=@00a6;else y=@0002; 
160000ee         if(x1==0x16)y=@0096;else y=@0097; 
160000e1         if(x1&0x01)y=@0095;else y=@003f; 
160000e0         if(x1==0x11)y=@0096;else y=@0097; 
160000e3         if(x1&0x04)y=@0095;else y=@003f; 
160000e2         if(x1&0x02)y=@0095;else y=@003f; 
160000e5         if(x1&0x10)y=@0095;else y=@003f; 
160000e4         if(x1&0x08)y=@0095;else y=@003f; 
160000e7         if(x1&0x80)y=@0095;else y=@003f; 
160000e6         if(x1&0x20)y=@0095;else y=@003f; 
160000f1         if(x1==0x00) y=@00a7;else if(x1==0x01)y=@00a8;else if(x1==0x02)y=@00a9;else if(x1==0x03)y=@00aa;else if(x1==0x04)y=@00ab;else y=@0002; 
160000f0         y=SPRINTF([%02X %02X %02X %02X %02X %02X],x1,x2,x3,x4,x5,x6); 
160000f3         if(x1==0x00)y=@00ac;else if(x1==0xFF)y=@00ad;else y=@0002; 
160000f2         if(x1==0x00)y=@00ae;else if(x1==0xFF)y=@00af;else y=@0002; 
160000f5         switxh(x1)2:y=@00b0;3:y=@00b1;4:y=@00b2;6:y=@00b3;default: y=@0002; 
160000f4         if(x1==0x00)y=@0045;else if(x1==0xFF)y=@00b4;else y=@0002; 
16000089         if((x1&0x1F)<0x04)y=@00b5;else if((x1&0x1F)<0x08)y=@00b6;else if((x1&0x1F)<0x0C)y=@00b7;else if((x1&0x1F)<0x10)y=@00b8;else if((x1&0x1F)<0x14)y=@00b9;else if((x1&0x1F)<0x18)y=@00ba;else y=@0002; 
16000088         if(x1&0x02)y=@0093;else y=@003f; 
1600008b         if(x1&0x40)y=@00bb;else y=@00bc; 
1600008a         if(x1&0x20)y=@0001;else y=@0000; 
1600008d         y=x1*255/100; 
1600008c         if(x1&0x80)y=@0001;else y=@0000; 
1600008f         if(x1&0x20)y=@0067;else y=@00bd; 
1600008e         y=((x1<<8)+x2)/10; 
16000081         if(x1&0x10)y=@00be;else y=@00bf; 
16000080         if(x1&0x02)y=@001d;else y=@001e; 
16000083         if(x1&0x02)y=@0003;else y=@00c0; 
16000082         if(x1&0x20)y=@00be;else y=@00bf; 
16000085         if(x1&0x10)y=@0001;else y=@0000; 
16000084         if(x1&0x08)y=@0001;else y=@0000; 
16000087         if(x1&0x01)y=@0001;else y=@0000; 
16000086         if(x1&0x20)y=@0003;else y=@00c0; 
16000099         if(x1>127)y=(x1-256)*96/128;else y=x1*96/128; 
16000098         y=x1*191/255; 
1600009b         y=(x1*6+x2*6/255)-273; 
1600009a         y=x1*2+x2*2/255; 
1600009d         y=x1*1.33/255-0.2; 
1600009c         y=x1*4; 
1600009f         y=x1*100/255; 
1600009e         if(x1>127)y=(x1-256)*27.8/128;else y=x1*27.8/128; 
16000091         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
16000090         y=x1+20; 
16000093         y=x1*10+x2*10/255; 
16000092         y=x1*64+x2*64/255; 
16000095         y=(x1*1593.8+x2*6.2)/255; 
16000094         y=x1*191.0/255-48; 
16000097         y=x1*191.3/255; 
16000096         y=(x1*99.6+x2*0.4)/255; 
160000a9         if((x1==0x00)&&(x2==0x00)) y=@00c1;else if((x1*6.2/255+x2*6.25)>100) y=@0002;else y=x1*6.2/255+x2*6.25; 
160000a8         if(((x1+x2*256)*0.1>0)&&((x1+x2*256)*0.1<=750)) y=(x1+x2*256)*0.1;else if((x1==0xFF) && (x2==0xFF)) y=@00c2;else y=@0002; 
160000ab         if((x1==0x00) && (x2==0x00)) y=@0002;else if((x1==0xFF) && (x2==0xFF)) y=@00c2;else y=(x1+x2*256)*0.1; 
160000aa         if(((x1+x2*256)*0.1>0)&&((x1+x2*256)*0.1<=1500)) y=(x1+x2*256)*0.1;else if((x1==0xFF) && (x2==0xFF)) y=@00c2;else y=@0002; 
160000ad         y=(x1*5.1+x2*1305.6)/255; 
160000ac         y=(x1*15.9/255+x2*16)-2048; 
160000af         y=(x1*0.25/255+x2*0.25)-32; 
160000ae         y=(x1*1.99/255+x2*2)-256; 
160000a1         if(x1&0x02)y=@00c3;else y=@00c4; 
160000a0         y=(x1*318.7+x2*1.2)/255; 
160000a3         if(x1&0x80)y=@00c3;else y=@00c4; 
160000a2         if(x1&0x04)y=@00c3;else y=@00c4; 
160000a5         switxh(x4&0x0F)0x01:y=0x00000605;0x08:y=0x00000601;0x09:y=0x00000606;default:y=0x00000604; 
160000a4         if(x1&0x08)y=@00c3;else y=@00c4; 
160000a7         if((x1==0x00)&&(x2==0x00)) y=@00c1; else if((x1==0x01)&&(x2==0x10)) y=@00c5;else if((x1*6.2/255+x2*6.25)>100) y=@0002;else y=x1*6.2/255+x2*6.25; 
160000a6         y=x1+x2*256-32768; 
160000b9         y=SPRINTF([b%s],ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14)); 
160000b8         if(x1>127)y=(x1-256)*888.67/128+x2*6.92/255;else y=x1*888.67/128+x2*6.92/255; 
160000bb         switxh(x4&0x70)0x00: y=0x00000609;0x10: y=0x00000609;0x20: y=0x00000601;0x30: y=0x00000601;0x40: y=0x00000602; 0x50: y=0x00000602;0x60: y=0x00000603;0x70: y=0x00000603;default:y=0x00000604; 
160000ba         ASCII(x17,x16,x15,x14,x13,x12,x11,x10,x9,x8,x7,x6,x5,x4,x3,x2,x1); 
160000bd         if(x1==0) y=@0004; else if(x1==1) y=@0003; else if(x1==2) y=@00c6; else if(x1==3) y=@00c7; else y=@0002; 
160000bc         ASCII(x1,x2); 
160000bf         y=x1*99.96/255; 
160000be         if(x1==0) y=@0045; else if(x1==1) y=@00c7; else y=@0002; 
160000b1         ASCII(x1,x2,x3,x4,x5,x6,x7); 
160000b0         if((x2==0x00) && (x1==0x00)) y=@00c8;else if((x2==0x00) && (x1==0x01)) y=@0043;else if((x2==0x00) && (x1==0x02)) y=@00c9;else y=@0002; 
160000b3         if(x1==0xBB)y=@00ca;else if(x1==0xDD)y=@00cb;else y=@0002; 
160000b2         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22); 
160000b5         if(x1>127)y=(x1-256)*501.4/128+x2*3.9/255;else y=x1*501.4/128+x2*3.9/255; 
160000b4         y=(x1*256+x2)*4505.5/65535; 
160000b7         if(x1>127)y=(x1-256)*69.8/128+x2*0.54/255;else y=x1*69.8/128+x2*0.54/255; 
160000b6         if(x1>127)y=(x1-256)*25.6+x2*0.1;else y=x1*25.6+x2*0.1; 
17000049         if(x1&0x02)y=@001b;else y=@001c; 
17000048         if((x1&0x0F)<0x04)y=@0023;else if((x1&0x0F)<0x08)y=@0024;else y=@0002; 
1700004b         if(x1&0x04)y=@001b;else y=@001c; 
1700004a         if(x1&0x04)y=@0001;else y=@0000; 
1700004d         if(x1&0x10)y=@000e;else y=@000f; 
1700004c         if(x1&0x08)y=@000e;else y=@000f; 
1700004f         if(x1&0x40)y=@001b;else y=@001c; 
1700004e         if(x1&0x20)y=@001b;else y=@001c; 
17000041         switxh(x1&0x70)0x00:y=@0045; 0x10: y=@0045;0x20:y=@00cc; 0x30: y=@00cc;0x40:y=@00cd; 0x50: y=@00cd;default:y=@003f; 
17000040         switxh(x1&0x18)0x08: y=@0048;0x18: y=@003f;default:y=@0047; 
17000043         if((x1&0x1F)<0x08)y=@00ce;else if((x1&0x1F)<0x10)y=@00cf;else if((x1&0x1F)<0x18)y=@0045;else y=@003f; 
17000042         switxh(x1&0x07)0x00:y=@00ce; 0x01: y=@00ce;0x04:y=@0045; 0x05: y=@0045;default:y=@003f; 
17000045         if(x1&0x01)y=@001f;else y=@0020; 
17000044         switxh(x1&0x70)0x00:y=@00ce; 0x10: y=@00ce;0x20:y=@00d0; 0x30: y=@00d0;0x40:y=@00d1; 0x50: y=@00d1;default:y=@0045; 
17000047         if(x1&0x04)y=@0021;else y=@0022; 
17000046         if(x1&0x02)y=@001f;else y=@0020; 
17000059         if(x1&0x02)y=@000e;else y=@000f; 
17000058         if(x1&0x01)y=@000e;else y=@000f; 
1700005b         if(x1&0x40)y=@00bb;else y=@00bc; 
1700005a         if(x1&0x20)y=@0067;else y=@00bd; 
1700005d         y=x1*255/100; 
1700005c         if(x1&0x80)y=@0001;else y=@0000; 
1700005f         y=x1+20; 
1700005e         y=((x1<<8)+x2)/10; 
17000051         if(x1&0x01)y=@001d;else y=@001e; 
17000050         if(x1&0x80)y=@001b;else y=@001c; 
17000053         if(x1&0x10)y=@00be;else y=@00bf; 
17000052         if(x1&0x02)y=@001d;else y=@001e; 
17000055         if(x1&0x02)y=@0003;else y=@00c0; 
17000054         if(x1&0x20)y=@00be;else y=@00bf; 
17000057         if(x1&0x40)y=@0001;else y=@0000; 
17000056         if(x1&0x10)y=@0001;else y=@0000; 
17000069         if((x1==0x00)&&(x2==0x00))y=@00d2;else if((x1==0x01)&&(x2==0x00))y=@00d3;else if((x1==0x02)&&(x2==0x00))y=@00d4;else if((x1==0x03)&&(x2==0x00))y=@00d5;else y=@00d6; 
17000068         if((x1==0x00)&&(x2==0x00))y=@00d7;else if((x1==0x01)&&(x2==0x00))y=@0071;else if((x1==0x02)&&(x2==0x00))y=@00d8;else if((x1==0x03)&&(x2==0x00))y=@0072;else if((x1==0x04)&&(x2==0x00))y=@00c7;else y=@00d6; 
1700006b         if((x1==0x00)&&(x2==0x00))y=@0045;else if((x1==0x01)&&(x2==0x00))y=@0046;else y=@00d6; 
1700006a         if((x1==0x00)&&(x2==0x00))y=@00d9;else if((x1==0x01)&&(x2==0x00))y=@00da;else y=@00d6; 
1700006d         y=(x1+x2*256)-15000; 
1700006c         if((x1==0x00)&&(x2==0x00))y=@00db;else if((x1==0x01)&&(x2==0x00))y=@00dc;else y=@00d6; 
1700006f         y=(x1+x2*256)*0.1-100; 
1700006e         y=(x1+x2*256)*0.1-500; 
17000061         if((x1==0x00)&&(x2==0x00))y=@00dd;else if((x1==0x01)&&(x2==0x00))y=@00de;else if((x1==0x02)&&(x2==0x00))y=@0000;else y=@00d6; 
17000060         if(x==0x6e)y=1;else y=0; 
17000063         if((x1==0x00)&&(x2==0x00))y=@00df;else if((x1==0x01)&&(x2==0x00))y=@00e0;else y=@00d6; 
17000062         if((x1==0x00)&&(x2==0x00))y=@0066;else if((x1==0x01)&&(x2==0x00))y=@0000;else y=@00d6; 
17000065         if((x1==0x00)&&(x2==0x00))y=@00e1;else if((x1==0x01)&&(x2==0x00))y=@00e2;else if((x1==0x02)&&(x2==0x00))y=@00e3;else y=@00d6; 
17000064         if((x1==0x00)&&(x2==0x00))y=@00e4;else if((x1==0x01)&&(x2==0x00))y=@00e5;else y=@00d6; 
17000067         if((x1==0x00)&&(x2==0x00))y=@0001;else if((x1==0x01)&&(x2==0x00))y=@0000;else y=@00d6; 
17000066         if((x1==0x00)&&(x2==0x00))y=@00e6;else if((x1==0x01)&&(x2==0x00))y=@00e7;else if((x1==0x02)&&(x2==0x00))y=@00e8;else if((x1==0x03)&&(x2==0x00))y=@00e9;else y=@00d6; 
17000079         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
17000078         switxh(x4&0x70)0x00:y=0x00000705; 0x10: y=0x00000705;0x20:y=0x00000702; 0x30: y=0x00000702;0x40:y=0x00000706; 0x50: y=0x00000706;0x60:y=0x00000707; 0x70: y=0x00000707;default:y=0x00000701; 
1700007b         if(x1==0) y=@0004; else if(x1==1) y=@0003; else if(x1==2) y=@00c6; else if(x1==3) y=@00c7; else y=@0002; 
1700007a         ASCII(x1,x2); 
1700007d         y=x1*99.96/255; 
1700007c         if(x1==0) y=@0045; else if(x1==1) y=@00c7; else y=@0002; 
1700007f         if(x1==0) y=@0069;else if(x1==1) y=@006a; else if(x1==2) y=@006b;else if(x1==3) y=@006c; else if(x1==4) y=@006d;else if(x1==5) y=@006e;else if(x1==6) y=@006f; else if(x1==7) y=@0070; else if(x1==8) y=@0071;else if(x1==9) y=@0072;  else y=@0002; 
1700007e         if(x1==0) y=@0069;else if(x1==1) y=@0073; else if(x1==2) y=@0074;else if(x1==3) y=@0075; else if(x1==4) y=@0076;else if(x1==5) y=@0077;else if(x1==6) y=@0078; else if(x1==7) y=@0079;else if(x1==8) y=@007a; else y=@0002; 
17000071         y=x1+x2*256+x3*256*256; 
17000070         y=(x1+x2*256)-40; 
17000073         if((x1==0x00)&&(x2==0x00))y=@0009;else if((x1==0x01)&&(x2==0x00))y=@0004;else if((x1==0x02)&&(x2==0x00))y=@00ea;else if((x1==0x03)&&(x2==0x00))y=@00eb;else if((x1==0x04)&&(x2==0x00))y=@0046;else y=@00d6; 
17000072         y=(x1+x2*256)-500; 
17000075         if(x1==0x00)y=@00ec;else if(x1==0x01)y=@00ed;else y=@00d6; 
17000074         if((x1==0x00)&&(x2==0x00))y=@00ee;else if((x1==0x01)&&(x2==0x00))y=@00ef;else if((x1==0x02)&&(x2==0x00))y=@00f0;else if((x1==0x03)&&(x2==0x00))y=@00f1;else if((x1==0x04)&&(x2==0x00))y=@00f2;else y=@00d6; 
17000077         if(((x1+x2*256)*0.1-30)<31)y=((x1+x2*256)*0.1-30);else y=@0002; 
17000076         if(x1==0x00)y=@00f3;else y=@00d6; 
